movieId,title,genres,violence_tag_relevance
0,"Sudden Death (1995)",Action,0.27399999999999997
1,"Casino (1995)",Drama|Thriller,0.9670000000000001
2,"Ace Ventura: When Nature Calls (1995)",Comedy,0.223
3,"Assassins (1995)",Thriller,0.4970000000000001
4,"Dangerous Minds (1995)",Drama,0.17800000000000002
5,"Seven (Se7en) (1995)",Crime|Thriller,0.883
6,"Home for the Holidays (1995)",Drama,0.15
7,"From Dusk Till Dawn (1996)",Action|Comedy|Crime|Horror|Thriller,0.966
8,"Fair Game (1995)",Action,0.402
9,"Nick of Time (1995)",Action|Thriller,0.165
10,"Broken Arrow (1996)",Action|Thriller,0.42100000000000004
11,"Hate (Haine, La) (1995)",Drama,0.885
12,"Braveheart (1995)",Action|Drama|War,0.773
13,"Crumb (1994)",Documentary,0.384
14,"Desperado (1995)",Action|Romance|Thriller,0.966
15,"Mighty Morphin Power Rangers: The Movie (1995)",Action|Children's,0.521
16,"Something to Talk About (1995)",Comedy|Drama|Romance,0.083
17,"Strange Days (1995)",Action|Crime|Sci-Fi,0.755
18,"Castle Freak (1995)",Horror,0.645
19,"Heavenly Creatures (1994)",Drama|Fantasy|Romance|Thriller,0.585
20,"Little Odessa (1994)",Drama,0.8490000000000001
21,"Perez Family, The (1995)",Comedy|Romance,0.132
22,"Pulp Fiction (1994)",Crime|Drama,0.977
23,"Panther (1995)",Drama,0.7
24,"Relative Fear (1994)",Horror|Thriller,0.20600000000000002
25,"Shallow Grave (1994)",Thriller,0.8370000000000001
26,"Sum of Us, The (1994)",Comedy,0.113
27,"Tales From the Crypt Presents: Demon Knight (1995)",Horror,0.511
28,"Star Trek: Generations (1994)",Action|Adventure|Sci-Fi,0.145
29,"Underneath, The (1995)",Mystery|Thriller,0.257
30,"Walking Dead, The (1995)",Drama|War,0.0
31,"Client, The (1994)",Drama|Mystery|Thriller,0.106
32,"Corrina, Corrina (1994)",Comedy|Drama|Romance,0.08800000000000001
33,"Crow, The (1994)",Action|Romance|Thriller,0.8320000000000001
34,"River Wild, The (1994)",Action|Thriller,0.17800000000000002
35,"Speechless (1994)",Comedy|Romance,0.272
36,"Timecop (1994)",Action|Sci-Fi,0.365
37,"Street Fighter (1994)",Action,0.311
38,"Fear, The (1995)",Horror,0.406
39,"Black Beauty (1994)",Adventure|Children's,0.083
40,"Boxing Helena (1993)",Mystery|Romance|Thriller,0.424
41,"With Honors (1994)",Comedy|Drama,0.115
42,"Fresh (1994)",Drama,0.87
43,"Geronimo: An American Legend (1993)",Drama|Western,0.521
44,"Hard Target (1993)",Action|Adventure|Crime|Thriller,0.6679999999999999
45,"In the Name of the Father (1993)",Drama,0.628
46,"Inkwell, The (1994)",Comedy|Drama,0.165
47,"Judgment Night (1993)",Action,0.578
48,"Kalifornia (1993)",Drama|Thriller,0.951
49,"Killing Zoe (1994)",Thriller,0.9740000000000001
50,"King of the Hill (1993)",Drama,0.244
51,"Last Action Hero (1993)",Action|Comedy,0.523
52,"M. Butterfly (1993)",Drama,0.129
53,"Poetic Justice (1993)",Drama,0.5329999999999999
54,"Romper Stomper (1992)",Action|Drama,0.995
55,"Pagemaster, The (1994)",Action|Adventure|Animation|Children's|Fantasy,0.114
56,"Paris, France (1993)",Comedy,0.188
57,"Killer (Bulletproof Heart) (1994)",Thriller,0.76
58,"Scorta, La (1993)",Thriller,0.0
59,"Wild Bunch, The (1969)",Western,0.992
60,"Love and a .45 (1994)",Thriller,0.45899999999999996
61,"Homeward Bound II: Lost in San Francisco (1996)",Adventure|Children's,0.08199999999999999
62,"Heavy Metal (1981)",Action|Adventure|Animation|Horror|Sci-Fi,0.88
63,"Ed (1996)",Comedy,0.151
64,"Last Supper, The (1995)",Drama|Thriller,0.41
65,"Fear (1996)",Thriller,0.465
66,"Kids in the Hall: Brain Candy (1996)",Comedy,0.182
67,"Country Life (1994)",Drama|Romance,0.16399999999999998
68,"Institute Benjamenta, or This Dream People Call Human Life (1995)",Drama,0.11800000000000001
69,"Original Gangstas (1996)",Crime,0.44
70,"Spirits of the Dead (Tre Passi nel Delirio) (1968)",Horror,0.111
71,"Fan, The (1996)",Thriller,0.308
72,"Very Natural Thing, A (1974)",Drama,0.0
73,"Larger Than Life (1996)",Comedy,0.34299999999999997
74,"Phat Beach (1996)",Comedy,0.152
75,"Tales from the Crypt Presents: Bordello of Blood (1996)",Horror,0.653
76,"Basquiat (1996)",Drama,0.32799999999999996
77,"Nothing to Lose (1994)",Drama,0.165
78,"Sweet Nothing (1995)",Drama,0.272
79,"Wild Reeds (1994)",Drama,0.086
80,"Maltese Falcon, The (1941)",Film-Noir|Mystery,0.247
81,"To Catch a Thief (1955)",Comedy|Romance|Thriller,0.141
82,"Band Wagon, The (1953)",Comedy|Musical,0.094
83,"East of Eden (1955)",Drama,0.275
84,"Angel and the Badman (1947)",Western,0.8340000000000001
85,"Night of the Living Dead (1968)",Horror|Sci-Fi,0.7090000000000001
86,"Last Time I Saw Paris, The (1954)",Drama,0.079
87,"In the Line of Duty 2 (1987)",Action,0.401
88,"Last Man Standing (1996)",Action|Drama|Western,0.843
89,"2 Days in the Valley (1996)",Crime,0.7440000000000001
90,"Homeward Bound: The Incredible Journey (1993)",Adventure|Children's,0.121
91,"20,000 Leagues Under the Sea (1954)",Adventure|Children's|Fantasy|Sci-Fi,0.313
92,"Freeway (1996)",Crime,0.79
93,"Unhook the Stars (1996)",Drama,0.145
94,"Long Kiss Goodnight, The (1996)",Action|Thriller,0.46399999999999997
95,"Trees Lounge (1996)",Drama,0.276
96,"Bonnie and Clyde (1967)",Crime|Drama,0.972
97,"Reservoir Dogs (1992)",Crime|Thriller,0.992
98,"Associate, The (1996)",Comedy,0.079
99,"Eighth Day, The (Le Huitime jour ) (1996)",Drama,0.066
100,"People vs. Larry Flynt, The (1996)",Drama,0.5429999999999999
101,"Private Benjamin (1980)",Comedy,0.129
102,"American Dream (1990)",Documentary,0.287
103,"Bob Roberts (1992)",Comedy,0.41100000000000003
104,"Cook the Thief His Wife & Her Lover, The (1989)",Drama,0.7959999999999999
105,"Enchanted April (1991)",Drama,0.121
106,"Grifters, The (1990)",Crime|Drama|Film-Noir,0.664
107,"Raiders of the Lost Ark (1981)",Action|Adventure,0.557
108,"Brazil (1985)",Sci-Fi,0.322
109,"Clockwork Orange, A (1971)",Sci-Fi,0.993
110,"Apocalypse Now (1979)",Drama|War,0.763
111,"Third Man, The (1949)",Mystery|Thriller,0.239
112,"GoodFellas (1990)",Crime|Drama,0.981
113,"Killer, The (Die xue shuang xiong) (1989)",Action|Thriller,0.966
114,"Psycho (1960)",Horror|Thriller,0.711
115,"Godfather: Part II, The (1974)",Action|Crime|Drama,0.897
116,"Grand Day Out, A (1992)",Animation|Comedy,0.14
117,"Miller's Crossing (1990)",Drama,0.9259999999999999
118,"Nikita (La Femme Nikita) (1990)",Thriller,0.855
119,"Bad Taste (1987)",Comedy|Horror,0.7440000000000001
120,"Deer Hunter, The (1978)",Drama|War,0.743
121,"Akira (1988)",Adventure|Animation|Sci-Fi|Thriller,0.919
122,"Ben-Hur (1959)",Action|Adventure|Drama,0.405
123,"Gandhi (1982)",Drama,0.7070000000000001
124,"Killing Fields, The (1984)",Drama|War,0.6970000000000001
125,"Man Who Would Be King, The (1975)",Adventure,0.434
126,"Butch Cassidy and the Sundance Kid (1969)",Action|Comedy|Western,0.39299999999999996
127,"Alien (1992)",Action|Horror|Sci-Fi|Thriller,0.309
128,"Amityville 3-D (1983)",Horror,0.391
129,"Amityville II: The Possession (1982)",Horror,0.64
130,"Body Snatcher, The (1945)",Horror,0.614
131,"Bram Stoker's Dracula (1992)",Horror|Romance,0.414
132,"Candyman (1992)",Horror,0.65
133,"Cape Fear (1991)",Thriller,0.871
134,"Cape Fear (1962)",Film-Noir|Thriller,0.816
135,"Nightmare on Elm Street, A (1984)",Horror,0.727
136,"Blood & Wine (1997)",Drama,0.643
137,"Albino Alligator (1996)",Crime|Thriller,0.53
138,"Jingle All the Way (1996)",Adventure|Children's|Comedy,0.322
139,"Young Guns (1988)",Action|Comedy|Western,0.606
140,"Tin Men (1987)",Comedy|Drama,0.156
141,"Ghosts of Mississippi (1996)",Drama,0.184
142,"Murder at 1600 (1997)",Mystery|Thriller,0.132
143,"Prisoner of the Mountains (Kavkazsky Plennik) (1996)",War,0.703
144,"Hotel de Love (1996)",Comedy|Romance,0.212
145,"Touch (1997)",Romance,0.39399999999999996
146,"Devil's Own, The (1997)",Action|Drama|Thriller|War,0.516
147,"Grosse Pointe Blank (1997)",Comedy|Crime,0.828
148,"Kissed (1996)",Romance,0.205
